image_name,xmin,ymin,xmax,ymax
image_name_1.jpg,50,30,250,200
image_name_2.jpg,50,30,250,200
image_name_3.jpg,50,30,250,200
image_name_4.jpg,50,30,250,200
image_name_5.jpg,50,30,250,200
image_name_6.jpg,50,30,250,200
image_name_7.jpg,50,30,250,200
image_name_8.jpg,50,30,250,200
image_name_9.jpg,50,30,250,200
image_name_10.jpg,50,30,250,200
image_name_11.jpg,50,30,250,200
image_name_12.jpg,50,30,250,200
image_name_13.jpg,50,30,250,200
image_name_14.jpg,50,30,250,200
image_name_15.jpg,50,30,250,200
image_name_16.jpg,50,30,250,200
image_name_17.jpg,50,30,250,200
image_name_18.jpg,50,30,250,200
image_name_19.jpg,50,30,250,200
image_name_20.jpg,50,30,250,200
image_name_21.jpg,50,30,250,200
image_name_22.jpg,50,30,250,200
image_name_23.jpg,50,30,250,200
image_name_24.jpg,50,30,250,200
image_name_25.jpg,50,30,250,200
image_name_26.jpg,50,30,250,200
image_name_27.jpg,50,30,250,200
image_name_28.jpg,50,30,250,200
image_name_29.jpg,50,30,250,200
image_name_30.jpg,50,30,250,200
image_name_31.jpg,50,30,250,200
image_name_32.jpg,50,30,250,200
image_name_33.jpg,50,30,250,200
image_name_34.jpg,50,30,250,200
image_name_35.jpg,50,30,250,200
image_name_36.jpg,50,30,250,200
image_name_37.jpg,50,30,250,200
image_name_38.jpg,50,30,250,200
image_name_39.jpg,50,30,250,200
image_name_40.jpg,50,30,250,200
image_name_41.jpg,50,30,250,200
image_name_42.jpg,50,30,250,200
image_name_43.jpg,50,30,250,200
image_name_44.jpg,50,30,250,200
image_name_45.jpg,50,30,250,200
image_name_46.jpg,50,30,250,200
image_name_47.jpg,50,30,250,200
image_name_48.jpg,50,30,250,200
image_name_49.jpg,50,30,250,200
image_name_50.jpg,50,30,250,200
image_name_51.jpg,50,30,250,200
image_name_52.jpg,50,30,250,200
image_name_53.jpg,50,30,250,200
image_name_54.jpg,50,30,250,200
image_name_55.jpg,50,30,250,200
image_name_56.jpg,50,30,250,200
image_name_57.jpg,50,30,250,200
image_name_58.jpg,50,30,250,200
image_name_59.jpg,50,30,250,200
image_name_60.jpg,50,30,250,200
image_name_61.jpg,50,30,250,200
image_name_62.jpg,50,30,250,200
image_name_63.jpg,50,30,250,200
image_name_64.jpg,50,30,250,200
image_name_65.jpg,50,30,250,200
image_name_66.jpg,50,30,250,200
image_name_67.jpg,50,30,250,200
image_name_68.jpg,50,30,250,200
image_name_69.jpg,50,30,250,200
image_name_70.jpg,50,30,250,200
image_name_71.jpg,50,30,250,200
image_name_72.jpg,50,30,250,200
image_name_73.jpg,50,30,250,200
image_name_74.jpg,50,30,250,200
image_name_75.jpg,50,30,250,200
image_name_76.jpg,50,30,250,200
image_name_77.jpg,50,30,250,200
image_name_78.jpg,50,30,250,200
image_name_79.jpg,50,30,250,200
image_name_80.jpg,50,30,250,200
image_name_81.jpg,50,30,250,200
image_name_82.jpg,50,30,250,200
image_name_83.jpg,50,30,250,200
image_name_84.jpg,50,30,250,200
image_name_85.jpg,50,30,250,200
image_name_86.jpg,50,30,250,200
image_name_87.jpg,50,30,250,200
image_name_88.jpg,50,30,250,200
image_name_89.jpg,50,30,250,200
image_name_90.jpg,50,30,250,200
image_name_91.jpg,50,30,250,200
image_name_92.jpg,50,30,250,200
image_name_93.jpg,50,30,250,200
image_name_94.jpg,50,30,250,200
image_name_95.jpg,50,30,250,200
image_name_96.jpg,50,30,250,200
image_name_97.jpg,50,30,250,200
image_name_98.jpg,50,30,250,200
image_name_99.jpg,50,30,250,200
image_name_100.jpg,50,30,250,200
image_name_101.jpg,50,30,250,200
image_name_102.jpg,50,30,250,200
image_name_103.jpg,50,30,250,200
image_name_104.jpg,50,30,250,200
image_name_105.jpg,50,30,250,200
image_name_106.jpg,50,30,250,200
image_name_107.jpg,50,30,250,200
image_name_108.jpg,50,30,250,200
image_name_109.jpg,50,30,250,200
image_name_110.jpg,50,30,250,200
image_name_111.jpg,50,30,250,200
image_name_112.jpg,50,30,250,200
image_name_113.jpg,50,30,250,200
image_name_114.jpg,50,30,250,200
image_name_115.jpg,50,30,250,200
image_name_116.jpg,50,30,250,200
image_name_117.jpg,50,30,250,200
image_name_118.jpg,50,30,250,200
image_name_119.jpg,50,30,250,200
image_name_120.jpg,50,30,250,200
image_name_121.jpg,50,30,250,200
image_name_122.jpg,50,30,250,200
image_name_123.jpg,50,30,250,200
image_name_124.jpg,50,30,250,200
image_name_125.jpg,50,30,250,200
image_name_126.jpg,50,30,250,200
image_name_127.jpg,50,30,250,200
image_name_128.jpg,50,30,250,200
image_name_129.jpg,50,30,250,200
image_name_130.jpg,50,30,250,200
image_name_131.jpg,50,30,250,200
image_name_132.jpg,50,30,250,200
image_name_133.jpg,50,30,250,200
image_name_134.jpg,50,30,250,200
image_name_135.jpg,50,30,250,200
image_name_136.jpg,50,30,250,200
image_name_137.jpg,50,30,250,200
image_name_138.jpg,50,30,250,200
image_name_139.jpg,50,30,250,200
image_name_140.jpg,50,30,250,200
image_name_141.jpg,50,30,250,200
image_name_142.jpg,50,30,250,200
image_name_143.jpg,50,30,250,200
image_name_144.jpg,50,30,250,200
image_name_145.jpg,50,30,250,200
image_name_146.jpg,50,30,250,200
image_name_147.jpg,50,30,250,200
image_name_148.jpg,50,30,250,200
image_name_149.jpg,50,30,250,200
image_name_150.jpg,50,30,250,200
image_name_151.jpg,50,30,250,200
image_name_152.jpg,50,30,250,200
image_name_153.jpg,50,30,250,200
image_name_154.jpg,50,30,250,200
image_name_155.jpg,50,30,250,200
image_name_156.jpg,50,30,250,200
image_name_157.jpg,50,30,250,200
image_name_158.jpg,50,30,250,200
image_name_159.jpg,50,30,250,200
image_name_160.jpg,50,30,250,200
image_name_161.jpg,50,30,250,200
image_name_162.jpg,50,30,250,200
image_name_163.jpg,50,30,250,200
image_name_164.jpg,50,30,250,200
image_name_165.jpg,50,30,250,200
image_name_166.jpg,50,30,250,200
image_name_167.jpg,50,30,250,200
image_name_168.jpg,50,30,250,200
image_name_169.jpg,50,30,250,200
image_name_170.jpg,50,30,250,200
image_name_171.jpg,50,30,250,200
image_name_172.jpg,50,30,250,200
image_name_173.jpg,50,30,250,200
image_name_174.jpg,50,30,250,200
image_name_175.jpg,50,30,250,200
image_name_176.jpg,50,30,250,200
image_name_177.jpg,50,30,250,200
image_name_178.jpg,50,30,250,200
image_name_179.jpg,50,30,250,200
image_name_180.jpg,50,30,250,200
image_name_181.jpg,50,30,250,200
image_name_182.jpg,50,30,250,200
image_name_183.jpg,50,30,250,200
image_name_184.jpg,50,30,250,200
image_name_185.jpg,50,30,250,200
image_name_186.jpg,50,30,250,200
image_name_187.jpg,50,30,250,200
image_name_188.jpg,50,30,250,200
image_name_189.jpg,50,30,250,200
image_name_190.jpg,50,30,250,200
image_name_191.jpg,50,30,250,200
image_name_192.jpg,50,30,250,200
image_name_193.jpg,50,30,250,200
image_name_194.jpg,50,30,250,200
image_name_195.jpg,50,30,250,200
image_name_196.jpg,50,30,250,200
image_name_197.jpg,50,30,250,200
image_name_198.jpg,50,30,250,200
image_name_199.jpg,50,30,250,200
image_name_200.jpg,50,30,250,200
